County Name,Public Health Region (PHR),Total Doses Allocated,Vaccine Doses Administered,People Vaccinated with at least One Dose,People Fully Vaccinated,People Vaccinated with Booster Dose,"Population
5+","Population
12+","Population, 16+","Population, 65+","Population, Phase 1A Healthcare Workers","Population, Phase 1A Long-term Care Residents","Population, 16-64
 Any Medical Condition","Population, Education and Child Care Personnel",,,,,,,,,,
Texas,--,"27,513,735","42,957,316","20,546,940","17,359,911","6,409,788","26,967,586","24,068,624","22,421,178","3,734,229","1,241,763","271,813","8,302,974","850,859",,,,,,,,,,
Federal Long-Term Care Vaccination Program,--,"720,525",--,--,--,,,--,--,--,--,--,--,--,,,,,,,,,,
Federal Pharmacy Retail Vaccination Program,--,"5,509,700",--,--,--,,,--,--,--,--,--,--,--,,,,,,,,,,
Anderson,4/5N,"17,870","55,858","26,908","23,885","7,804","54,637","50,661","48,045","8,658","2,051",833,"20,206","1,574",,,,,,,,,,
Andrews,44814,"6,100","19,674","9,145","8,138","2,713","17,266","14,863","13,503","1,833",309,106,"5,450",41,,,,,,,,,,
Angelina,4/5N,"58,100","95,798","44,182","39,379","15,268","81,499","72,486","67,056","14,422","6,534","1,752","28,054","3,266",,,,,,,,,,
Aransas,11,"6,840","34,900","15,941","13,879","6,076","22,639","20,834","19,803","6,791",370,252,"6,701",39,,,,,,,,,,
Archer,44595,"3,200","9,618","4,432","4,069","1,512","7,996","7,388","6,921","1,677",80,13,"2,381",330,,,,,,,,,,
Armstrong,1,"2,100","1,765",823,719,279,"1,723","1,584","1,499",470,32,86,466,0,,,,,,,,,,
Atascosa,8,"19,000","60,773","28,871","25,032","8,598","46,959","41,738","38,768","7,605","1,124",651,"15,239","1,557",,,,,,,,,,
Austin,6/5S,"8,700","34,631","16,583","14,508","5,517","28,313","25,335","23,704","5,933",667,396,"7,873","1,079",,,,,,,,,,
Bailey,1,"24,135","6,471","3,213","2,656",854,"6,414","5,603","5,089","1,036",114,74,"1,982",0,,,,,,,,,,
Bandera,8,"5,100","24,483","11,458","10,021","4,245","22,019","20,596","19,763","6,439",352,180,"6,555",20,,,,,,,,,,
Bastrop,7,"62,200","124,542","59,725","49,998","17,999","82,246","74,173","68,839","13,865","1,462",696,"29,356","2,746",,,,,,,,,,
Baylor,44595,"5,550","3,369","1,602","1,447",463,"3,302","2,992","2,793",844,137,97,908,0,,,,,,,,,,
Bee,11,"83,660","39,836","18,941","16,107","5,474","31,026","28,034","26,496","4,091",981,684,"11,359",989,,,,,,,,,,
Bell,7,"222,970","377,938","182,120","153,892","53,367","336,691","294,905","272,969","40,534","15,894","2,466","95,066","12,910",,,,,,,,,,
Bexar,8,"1,502,800","3,202,738","1,508,521","1,273,745","503,985","1,864,646","1,661,614","1,552,823","247,843","100,704","17,248","614,646","61,232",,,,,,,,,,
Blanco,7,"5,600","14,933","6,798","6,038","2,586","11,461","10,598","10,092","3,004",90,102,"3,388",303,,,,,,,,,,
Borden,44814,0,445,228,200,51,613,569,543,174,9,0,163,0,,,,,,,,,,
Bosque,7,"11,100","20,407","9,449","8,418","3,477","17,664","16,110","15,224","4,741",624,407,"5,126",579,,,,,,,,,,
Bowie,4/5N,"67,090","79,198","38,634","32,821","11,314","86,659","78,795","73,689","15,832","6,332","1,467","29,102","3,303",,,,,,,,,,
Brazoria,6/5S,"224,000","523,782","241,485","216,264","82,973","347,809","310,503","287,683","45,752","9,762","2,648","105,966","12,034",,,,,,,,,,
Brazos,7,"176,390","286,062","134,563","117,224","42,392","218,080","198,148","186,843","21,693","7,514","1,414","59,619","6,083",,,,,,,,,,
Brewster,44814,"5,100","12,636","5,947","5,043","2,180","8,905","8,071","7,706","2,231",303,0,"2,579",255,,,,,,,,,,
Briscoe,1,"1,200","1,585",688,617,315,"1,470","1,352","1,272",404,19,0,452,0,,,,,,,,,,
Brooks,11,"3,400","11,137","5,221","4,526","1,817","6,460","5,714","5,317","1,308",323,246,"2,253",22,,,,,,,,,,
Brown,44595,"14,800","34,973","17,667","15,796","5,461","36,099","32,897","30,883","7,720","1,663",911,"11,188","1,112",,,,,,,,,,
Burleson,7,"4,700","20,974","9,705","8,755","3,539","17,438","15,888","14,869","3,867",143,218,"5,600",518,,,,,,,,,,
Burnet,7,"38,215","60,872","28,350","25,079","10,281","45,640","41,525","39,239","10,999","1,823",595,"13,132",94,,,,,,,,,,
Caldwell,7,"15,100","58,168","28,043","23,794","8,642","41,232","37,400","34,853","6,512","1,286",524,"14,114","1,294",,,,,,,,,,
Calhoun,8,"7,300","26,831","12,856","11,250","4,349","20,138","17,988","16,817","3,981",470,384,"6,161",53,,,,,,,,,,
Callahan,44595,"3,500","12,277","5,811","5,197","1,973","12,938","11,949","11,263","2,958",146,122,"4,094",442,,,,,,,,,,
Cameron,11,"377,955","848,113","412,341","333,033","124,398","389,474","339,698","311,689","58,607","29,737","6,315","127,806","17,059",,,,,,,,,,
Camp,4/5N,"1,800","13,450","6,324","5,447","2,004","12,036","10,774","10,031","2,494",207,152,"3,927",0,,,,,,,,,,
Carson,1,"1,800","4,994","2,306","2,029",784,"5,596","5,073","4,718","1,250",60,0,"1,547",240,,,,,,,,,,
Cass,4/5N,"5,100","24,430","11,759","10,191","3,899","28,402","25,670","24,182","6,856","1,216",550,"9,010","1,125",,,,,,,,,,
Castro,1,"3,100","7,870","3,790","3,157","1,162","6,853","6,026","5,607","1,236",121,174,"2,168",341,,,,,,,,,,
Chambers,6/5S,"37,400","51,161","24,185","21,324","6,853","40,048","35,653","33,062","5,259",958,244,"12,484","1,539",,,,,,,,,,
Cherokee,4/5N,"18,070","50,235","23,762","20,990","7,818","49,273","44,073","40,876","9,444","1,500",738,"16,376","1,511",,,,,,,,,,
Childress,1,"5,000","8,138","3,922","3,579","1,453","6,988","6,419","6,094","1,165",251,136,"2,395",0,,,,,,,,,,
Clay,44595,"14,645","10,474","4,805","4,388","1,659","9,986","9,145","8,666","2,484",136,60,"3,011",384,,,,,,,,,,
Cochran,1,"1,400","2,461","1,250","1,090",314,"2,701","2,361","2,188",468,57,0,956,0,,,,,,,,,,
Coke,44814,0,"3,213","1,449","1,287",568,"3,118","2,889","2,756",947,47,130,899,0,,,,,,,,,,
Coleman,44595,"3,700","7,526","3,453","3,073","1,291","7,888","7,133","6,721","2,119",342,162,"2,379",289,,,,,,,,,,
Collin,44595,"763,700","1,716,554","783,044","690,622","279,255","962,905","865,275","801,716","116,575","38,139","7,817","236,374","34,589",,,,,,,,,,
Collingsworth,1,"2,200","2,313","1,103",927,438,"2,762","2,432","2,263",555,80,92,847,0,,,,,,,,,,
Colorado,6/5S,"12,600","26,463","12,507","11,094","4,580","20,298","18,273","17,107","4,850",853,477,"5,957",613,,,,,,,,,,
Comal,8,"94,530","229,706","107,315","93,871","37,885","146,783","133,278","125,307","28,528","5,457","1,845","38,712","4,242",,,,,,,,,,
Comanche,44595,"6,890","14,664","6,812","6,120","2,503","12,904","11,640","10,944","3,330",330,292,"3,738",455,,,,,,,,,,
Concho,44814,"2,000","3,235","1,559","1,289",552,"2,529","2,382","2,288",689,76,66,815,0,,,,,,,,,,
Cooke,44595,"18,500","37,717","18,409","15,358","5,355","38,180","34,774","32,675","7,804",948,552,"11,640","1,051",,,,,,,,,,
Coryell,7,"38,595","75,449","35,844","31,021","10,970","72,152","64,702","60,428","8,040","1,178",610,"22,789","2,014",,,,,,,,,,
Cottle,44595,0,"1,235",589,521,210,"1,285","1,181","1,123",339,5,0,446,0,,,,,,,,,,
Crane,44814,"3,550","4,406","2,239","1,729",482,"4,406","3,834","3,554",594,71,110,"1,353",0,,,,,,,,,,
Crockett,44814,0,"4,061","1,845","1,592",673,"3,247","2,885","2,694",612,31,56,"1,031",0,,,,,,,,,,
Crosby,1,"4,050","6,269","2,834","2,539","1,025","5,360","4,779","4,421","1,085",98,115,"1,771",284,,,,,,,,,,
Culberson,44814,"2,000","2,924","1,318","1,148",478,"2,001","1,824","1,746",480,67,0,722,0,,,,,,,,,,
Dallam,1,"28,810","7,835","4,085","3,022",846,"6,531","5,706","5,217",857,40,0,"2,067",0,,,,,,,,,,
Dallas,44595,"1,962,805","3,828,174","1,809,336","1,553,625","559,978","2,459,647","2,181,224","2,028,105","292,117","142,713","21,399","730,851","83,452",,,,,,,,,,
Dawson,44814,"4,600","10,066","5,012","4,367","1,261","11,679","10,475","9,789","1,898",304,112,"4,206",475,,,,,,,,,,
DeWitt,8,"7,100","21,828","10,044","9,081","3,569","18,888","17,091","16,110","4,035",319,438,"6,110","1,055",,,,,,,,,,
Deaf Smith,1,"5,000","18,650","8,983","7,824","2,626","17,031","14,756","13,439","2,423",238,147,"5,332",0,,,,,,,,,,
Delta,4/5N,"1,700","4,263","1,999","1,761",618,"4,893","4,476","4,222","1,118",379,100,"1,580",0,,,,,,,,,,
Denton,44595,"567,070","1,344,613","611,047","544,517","220,176","829,733","750,269","697,330","93,499","23,806","5,913","257,836","22,330",,,,,,,,,,
Dickens,1,0,"1,694",789,710,297,"2,058","1,943","1,858",525,21,0,689,0,,,,,,,,,,
Dimmit,8,"23,265","21,421","11,820","7,292","2,462","9,411","8,187","7,539","1,749",238,175,"3,179",48,,,,,,,,,,
Donley,1,"1,400","2,941","1,366","1,186",462,"3,094","2,837","2,716",804,27,65,918,0,,,,,,,,,,
Duval,11,"3,800","17,888","8,415","7,122","2,887","10,340","9,183","8,600","2,031",69,150,"3,541",482,,,,,,,,,,
Eastland,44595,"7,340","15,594","7,508","6,510","2,428","17,366","15,879","14,970","4,054",860,389,"5,393",591,,,,,,,,,,
Ector,44814,"117,100","169,028","81,690","69,713","21,274","151,403","131,546","120,896","15,970","5,303","1,016","50,679",428,,,,,,,,,,
Edwards,8,0,"1,911",868,758,321,"1,801","1,648","1,555",561,24,0,528,0,,,,,,,,,,
El Paso,44814,"713,000","1,612,493","792,399","624,722","231,799","783,994","688,420","640,180","105,175","35,065","8,383","245,567","27,330",,,,,,,,,,
Ellis,44595,"130,520","234,577","110,240","97,446","33,444","170,921","153,077","141,665","24,288","3,985","1,994","54,463","6,578",,,,,,,,,,
Erath,44595,"24,600","37,808","17,816","15,739","5,612","40,622","37,010","34,875","6,256","1,250",481,"12,564","1,079",,,,,,,,,,
Falls,7,"30,755","19,596","9,270","7,946","2,827","16,157","14,863","14,049","3,226",328,187,"5,671",486,,,,,,,,,,
Fannin,44595,"37,695","34,212","16,266","14,399","5,511","33,394","30,562","28,874","6,588",962,614,"10,987","1,108",,,,,,,,,,
Fayette,7,"8,700","31,592","14,878","13,019","5,316","24,473","22,151","20,879","6,679",998,647,"6,844",671,,,,,,,,,,
Fisher,44595,"2,200","3,410","1,607","1,400",616,"3,582","3,277","3,088",961,101,28,"1,061",0,,,,,,,,,,
Floyd,1,"2,300","6,003","2,772","2,472",979,"5,229","4,667","4,371","1,070",132,68,"1,723",0,,,,,,,,,,
Foard,44595,"1,700","1,262",600,507,200,"1,104","1,003",962,315,7,80,332,0,,,,,,,,,,
Fort Bend,6/5S,"528,850","1,424,839","649,113","575,764","233,910","742,204","665,167","616,413","93,851","24,721","4,977","175,581","19,047",,,,,,,,,,
Franklin,4/5N,"3,200","9,525","4,520","3,928","1,567","10,258","9,186","8,554","2,367",169,163,"2,871",0,,,,,,,,,,
Freestone,7,"4,400","18,171","8,735","7,783","2,621","18,627","16,823","15,808","3,996",553,261,"6,319",689,,,,,,,,,,
Frio,8,"13,450","26,058","15,185","13,449","3,243","18,870","17,090","16,121","2,499",186,166,"6,797",28,,,,,,,,,,
Gaines,44814,"5,100","10,515","5,329","4,608","1,151","18,921","16,201","14,548","1,907",323,95,"6,156",717,,,,,,,,,,
Galveston,6/5S,"310,560","500,868","225,747","203,797","83,378","320,483","287,908","269,280","50,987","11,784","2,830","96,486","10,219",,,,,,,,,,
Garza,1,"4,200","5,963","3,411","3,206",649,"6,102","5,587","5,325",719,33,75,"2,197",0,,,,,,,,,,
Gillespie,8,"31,400","36,246","16,341","14,515","6,450","25,541","23,486","22,307","8,110","1,175",706,"6,815",681,,,,,,,,,,
Glasscock,44814,0,"1,410",691,605,153,"1,275","1,170","1,099",210,23,0,426,0,,,,,,,,,,
Goliad,8,"2,400","7,973","3,640","3,257","1,371","7,239","6,651","6,281","1,832",39,135,"2,282",0,,,,,,,,,,
Gonzales,8,"11,700","24,189","11,698","10,402","3,692","19,261","17,120","15,937","3,572",550,256,"6,356",693,,,,,,,,,,
Gray,1,"5,500","20,469","9,691","8,589","3,091","20,472","18,191","16,924","3,531",689,315,"6,978",42,,,,,,,,,,
Grayson,44595,"67,740","139,023","67,673","58,499","22,069","127,159","114,863","107,521","24,182","9,338","2,131","40,586","4,254",,,,,,,,,,
Gregg,4/5N,"124,925","140,381","65,459","57,392","20,647","115,575","102,834","95,544","19,451","7,025","2,324","37,362","3,988",,,,,,,,,,
Grimes,7,"4,700","38,248","17,740","15,762","6,201","27,267","24,734","23,245","5,134",234,311,"9,653",771,,,,,,,,,,
Guadalupe,8,"91,395","215,193","103,429","89,958","33,281","156,424","139,873","130,517","23,614","3,801","1,225","49,282","3,850",,,,,,,,,,
Hale,1,"14,000","32,409","15,817","13,963","4,473","31,152","27,448","25,476","4,604",873,399,"10,561","1,177",,,,,,,,,,
Hall,1,0,"3,017","1,404","1,242",527,"2,863","2,552","2,406",711,27,72,978,0,,,,,,,,,,
Hamilton,7,"6,100","9,997","4,569","4,171","1,828","7,976","7,223","6,832","2,146",481,296,"2,427",10,,,,,,,,,,
Hansford,1,"3,400","4,928","2,461","2,206",725,"4,947","4,355","3,987",812,139,84,"1,616",295,,,,,,,,,,
Hardeman,44595,"3,800","4,084","1,932","1,763",680,"3,779","3,383","3,190",912,102,16,"1,146",0,,,,,,,,,,
Hardin,6/5S,"11,800","52,407","24,592","21,650","7,645","53,375","48,425","45,112","9,762","1,003",527,"16,190","1,814",,,,,,,,,,
Harris,6/5S,"3,395,220","7,097,361","3,395,123","2,923,355","1,022,689","4,374,128","3,873,534","3,601,939","514,167","225,769","27,623","1,408,024","148,273",,,,,,,,,,
Harrison,4/5N,"16,870","62,213","29,580","26,030","9,396","62,896","55,838","51,900","11,607","3,063",608,"20,509","2,169",,,,,,,,,,
Hartley,1,"1,475","6,682","3,228","2,639","1,015","5,260","4,854","4,561",861,196,94,"1,669",253,,,,,,,,,,
Haskell,44595,"3,200","5,026","2,497","2,127",634,"5,523","5,059","4,831","1,266",123,68,"1,872",187,,,,,,,,,,
Hays,7,"170,240","352,716","166,538","142,446","55,995","215,309","195,999","183,380","26,187","5,488","1,907","61,462","6,431",,,,,,,,,,
Hemphill,1,"3,100","3,659","1,809","1,595",634,"3,637","3,122","2,827",606,104,98,"1,066",0,,,,,,,,,,
Henderson,4/5N,"23,170","80,139","37,433","32,761","13,176","77,999","71,288","67,238","18,534","2,043",998,"26,544","1,787",,,,,,,,,,
Hidalgo,11,"641,140","1,705,394","882,128","658,042","211,186","788,211","681,678","620,824","98,328","54,962","17,074","286,328","36,161",,,,,,,,,,
Hill,7,"10,400","34,499","16,920","14,657","5,277","34,612","31,136","29,198","7,684",862,523,"11,381","1,209",,,,,,,,,,
Hockley,1,"5,500","23,312","11,289","9,852","3,257","21,516","19,075","17,799","3,453",483,263,"6,829",887,,,,,,,,,,
Hood,44595,"31,570","73,149","32,894","29,450","12,749","57,853","53,157","50,193","15,416","1,720",867,"16,867",147,,,,,,,,,,
Hopkins,4/5N,"14,810","35,470","16,701","14,710","5,199","34,635","31,222","29,175","6,887","1,192",620,"11,166","1,299",,,,,,,,,,
Houston,4/5N,"6,800","23,408","10,855","9,595","4,028","21,817","19,962","18,929","5,176",634,538,"7,399",631,,,,,,,,,,
Howard,44814,"7,900","28,119","14,328","12,490","3,161","34,630","31,311","29,544","4,813","1,456",454,"12,143",858,,,,,,,,,,
Hudspeth,44814,"2,000","8,032","4,037","3,451","1,162","4,445","4,139","3,979",775,33,0,"1,778",145,,,,,,,,,,
Hunt,44595,"39,410","98,740","47,167","41,374","13,993","91,601","82,800","77,878","15,810","4,112",947,"31,096","2,723",,,,,,,,,,
Hutchinson,1,"4,900","17,614","8,271","7,174","2,619","19,460","17,397","16,258","3,581",504,246,"6,098",741,,,,,,,,,,
Irion,44814,0,"1,640",750,664,268,"1,403","1,292","1,234",328,15,0,429,0,,,,,,,,,,
Jack,44595,"3,900","8,191","3,926","3,479","1,154","8,479","7,655","7,230","1,515",198,149,"2,732",284,,,,,,,,,,
Jackson,8,"11,060","15,710","7,365","6,578","2,261","13,758","12,264","11,425","2,720",380,237,"4,205",674,,,,,,,,,,
Jasper,4/5N,"15,270","31,807","14,842","13,109","5,140","33,293","29,963","28,056","7,187","1,597",374,"11,687","1,173",,,,,,,,,,
Jeff Davis,44814,"1,400","2,972","1,328","1,182",542,"2,351","2,246","2,180",812,28,0,685,0,,,,,,,,,,
Jefferson,6/5S,"241,300","304,560","141,399","123,437","46,087","233,164","209,484","197,382","37,595","13,127","2,431","90,120","6,898",,,,,,,,,,
