County Name,Public Health Region (PHR),Total Doses Allocated,Vaccine Doses Administered,People Vaccinated with at least One Dose,People Fully Vaccinated,People Vaccinated with Booster Dose,"Population
Jim Hogg,11,"1,400","7,556","3,743","2,934",935,"4,737","4,107","3,791",890,14,60,"1,572",0,,,,,,,,,,
Jim Wells,11,"35,525","57,417","26,884","22,492","9,156","37,672","32,896","30,579","6,358","3,897",985,"12,474","1,370",,,,,,,,,,
Johnson,44595,"105,100","193,372","90,824","79,521","28,176","162,793","145,438","135,345","25,151","3,559","1,471","53,224","5,814",,,,,,,,,,
Jones,44595,"3,300","20,419","10,304","8,679","3,226","19,073","17,778","17,011","3,188",337,254,"6,981",525,,,,,,,,,,
Karnes,8,"14,520","18,950","9,268","8,453","2,856","14,708","13,389","12,669","2,211",370,244,"5,177",505,,,,,,,,,,
Kaufman,44595,"65,950","170,195","80,884","70,344","23,751","123,665","110,544","102,341","16,113","2,857","1,189","40,613","4,498",,,,,,,,,,
Kendall,8,"19,400","72,389","33,469","29,097","12,605","44,667","40,495","37,890","9,152","1,091",801,"12,702",160,,,,,,,,,,
Kenedy,11,0,548,246,217,90,375,333,321,68,1,0,139,0,,,,,,,,,,
Kent,44595,0,656,311,273,107,709,646,615,201,13,60,198,0,,,,,,,,,,
Kerr,8,"20,100","61,914","28,947","25,008","10,526","50,071","46,093","43,793","14,769","2,805","1,022","13,990","1,087",,,,,,,,,,
Kimble,44814,"2,900","4,552","2,062","1,817",827,"4,148","3,832","3,651","1,288",90,0,"1,243",0,,,,,,,,,,
King,1,0,109,58,48,9,227,215,205,51,7,0,69,0,,,,,,,,,,
Kinney,8,"2,400","4,483","2,113","1,795",688,"3,486","3,211","3,050",910,11,0,"1,171",0,,,,,,,,,,
Kleberg,11,"59,725","47,885","22,061","18,774","7,723","28,759","25,919","24,188","4,046","1,401",341,"9,265",870,,,,,,,,,,
Knox,44595,"2,300","3,251","1,559","1,398",438,"3,415","3,024","2,808",736,95,127,976,182,,,,,,,,,,
La Salle,8,"24,535","11,212","5,417","4,727","1,772","7,088","6,477","6,212","1,018",22,60,"2,410",0,,,,,,,,,,
Lamar,4/5N,"28,200","46,414","21,572","19,085","7,456","46,506","41,942","39,402","9,726","3,115",745,"14,986","1,612",,,,,,,,,,
Lamb,1,"2,400","13,300","6,269","5,421","2,181","11,746","10,452","9,740","2,240",454,226,"3,968",536,,,,,,,,,,
Lampasas,7,"5,000","23,189","11,113","9,614","3,708","20,275","18,448","17,366","4,322",348,284,"6,457",0,,,,,,,,,,
Lavaca,8,"8,700","20,709","9,710","8,860","3,501","19,089","17,169","16,004","4,775",820,612,"5,435",476,,,,,,,,,,
Lee,7,"5,900","19,290","9,131","7,951","3,021","16,441","14,935","13,993","3,219",334,226,"5,333",494,,,,,,,,,,
Leon,7,"3,800","16,029","7,773","6,825","2,601","16,347","14,753","13,946","4,334",155,74,"4,662",603,,,,,,,,,,
Liberty,6/5S,"42,565","92,692","45,403","38,946","11,247","80,581","71,663","66,868","11,399","1,398",614,"28,567","2,987",,,,,,,,,,
Limestone,7,"8,100","21,322","10,408","9,114","3,230","22,132","20,032","18,871","4,670","2,332","1,060","7,512",702,,,,,,,,,,
Lipscomb,1,"1,300","2,203","1,046",940,309,"3,023","2,698","2,520",617,24,61,919,190,,,,,,,,,,
Live Oak,11,"3,400","9,926","4,539","4,049","1,563","11,525","10,565","10,055","2,533",35,100,"3,769",300,,,,,,,,,,
Llano,7,"6,800","27,766","12,475","11,207","5,431","20,983","19,603","18,908","8,119",277,358,"5,362",15,,,,,,,,,,
Loving,44814,0,75,41,30,5,135,130,129,23,0,0,50,0,,,,,,,,,,
Lubbock,1,"239,890","355,636","167,183","146,756","52,837","290,090","261,427","244,992","39,476","20,974","4,093","83,028","9,242",,,,,,,,,,
Lynn,1,"1,800","5,628","2,634","2,330",818,"5,435","4,851","4,496",974,191,40,"1,838",328,,,,,,,,,,
Madison,7,"4,100","14,849","7,021","6,136","2,433","13,531","12,264","11,595","2,264",299,258,"4,451",17,,,,,,,,,,
Marion,4/5N,"1,300","9,429","4,443","3,984","1,493","9,460","8,663","8,277","2,697",351,158,"3,058",0,,,,,,,,,,
Martin,44814,"2,400","4,226","2,108","1,729",525,"5,114","4,473","4,136",659,165,0,"1,624",0,,,,,,,,,,
Mason,44814,"2,000","5,228","2,285","2,093","1,020","4,034","3,712","3,521","1,250",104,0,"1,147",0,,,,,,,,,,
Matagorda,6/5S,"16,950","41,798","19,916","17,120","5,943","33,641","30,169","28,247","6,391","1,113",369,"11,409","1,164",,,,,,,,,,
Maverick,8,"46,700","133,616","72,844","51,816","14,824","53,126","46,417","42,606","7,003","2,970","1,198","18,727",152,,,,,,,,,,
McCulloch,44814,"4,400","7,506","3,419","3,079","1,279","7,590","6,865","6,435","1,792",212,122,"2,275",260,,,,,,,,,,
McLennan,7,"153,530","311,156","148,435","129,708","47,130","239,819","215,130","200,781","37,728","11,153","3,621","71,906","8,718",,,,,,,,,,
McMullen,11,"1,200",767,355,328,127,685,640,616,189,10,0,202,0,,,,,,,,,,
Medina,8,"18,100","67,086","31,449","27,686","11,149","48,707","44,092","41,263","8,757",899,536,"16,090","1,720",,,,,,,,,,
Menard,44814,"1,400","2,709","1,217","1,114",526,"2,058","1,888","1,790",699,9,40,550,0,,,,,,,,,,
Midland,44814,"135,835","179,355","86,198","74,374","22,181","161,155","141,259","131,025","18,438","5,950","1,288","49,538","4,151",,,,,,,,,,
Milam,7,"11,200","27,601","12,489","11,232","4,548","23,507","21,093","19,689","5,245",532,297,"7,641",827,,,,,,,,,,
Mills,7,"2,600","5,098","2,303","2,058",899,"4,674","4,242","4,006","1,416",149,152,"1,305",265,,,,,,,,,,
Mitchell,44595,"4,000","7,467","3,387","3,071","1,395","7,932","7,286","6,958","1,259",265,96,"2,753",254,,,,,,,,,,
Montague,44595,"4,950","16,776","8,031","6,956","2,537","18,573","16,816","15,872","4,444",560,383,"5,668",702,,,,,,,,,,
Montgomery,6/5S,"404,890","813,902","389,941","337,167","114,886","562,022","503,062","467,232","81,457","20,255","3,836","157,396","17,330",,,,,,,,,,
Moore,1,"7,240","23,333","11,913","9,259","2,472","18,871","16,411","14,986","2,372",448,176,"6,143",27,,,,,,,,,,
Morris,4/5N,"2,100","13,094","6,211","5,415","2,118","11,539","10,449","9,830","2,730",77,179,"3,692",0,,,,,,,,,,
Motley,1,0,916,466,335,132,"1,121","1,051",994,368,22,50,319,0,,,,,,,,,,
Nacogdoches,4/5N,"33,100","69,288","33,663","29,054","11,064","60,264","54,401","51,773","9,953","2,530",755,"19,948","1,728",,,,,,,,,,
Navarro,44595,"33,100","56,852","26,513","23,215","8,384","46,145","41,283","38,360","8,651","1,720",869,"15,775","1,772",,,,,,,,,,
Newton,4/5N,"2,900","8,097","3,725","3,310","1,313","12,907","11,888","11,298","2,878",55,113,"4,648",354,,,,,,,,,,
Nolan,44595,"9,000","14,549","7,007","6,367","2,635","13,617","12,204","11,321","2,737",519,251,"4,249",719,,,,,,,,,,
Nueces,11,"289,725","512,483","238,132","205,618","83,550","340,073","303,484","284,366","54,069","25,582","4,100","113,767","9,771",,,,,,,,,,
Ochiltree,1,"4,700","8,452","4,222","3,719",795,"9,045","7,814","7,106","1,148",200,114,"2,812",0,,,,,,,,,,
Oldham,1,"1,600","1,843",870,757,262,"2,039","1,894","1,728",316,18,0,654,227,,,,,,,,,,
Orange,6/5S,"5,300","72,831","34,520","29,807","10,582","76,811","69,350","65,087","13,729","1,456",548,"26,244","2,692",,,,,,,,,,
Palo Pinto,44595,"6,500","26,377","12,322","10,938","4,107","27,238","24,719","23,207","5,893",864,283,"8,796",816,,,,,,,,,,
Panola,4/5N,"3,900","19,487","9,398","8,275","2,905","22,135","19,777","18,462","4,589",473,377,"7,117",661,,,,,,,,,,
Parker,44595,"73,730","153,510","72,110","64,277","22,616","131,956","119,419","111,686","22,331","2,890","1,301","40,567","3,773",,,,,,,,,,
Parmer,1,"2,600","9,256","4,372","3,833","1,447","8,843","7,816","7,222","1,366",161,174,"2,910",525,,,,,,,,,,
Pecos,44814,"6,700","22,470","10,552","9,302","3,579","14,618","13,080","12,317","2,141",400,120,"5,047",517,,,,,,,,,,
Polk,4/5N,"10,200","54,100","25,116","21,821","9,172","48,305","44,390","42,276","9,733","1,184",574,"17,118","1,025",,,,,,,,,,
Potter,1,"194,195","125,960","60,502","51,248","17,346","107,179","95,273","88,673","15,203","10,224","1,770","35,559",518,,,,,,,,,,
Presidio,44814,"5,300","16,632","7,938","6,317","2,665","6,009","5,392","5,069","1,601",27,0,"2,039",0,,,,,,,,,,
Rains,4/5N,"2,000","11,155","5,130","4,568","1,804","11,715","10,798","10,277","3,123",163,68,"3,649",0,,,,,,,,,,
Randall,1,"16,170","150,033","70,250","61,547","22,806","129,477","116,059","108,431","21,424","2,812",869,"34,803",519,,,,,,,,,,
Reagan,44814,"1,400","3,483","1,769","1,549",385,"3,500","3,078","2,841",427,52,42,"1,173",0,,,,,,,,,,
Real,8,"2,000","4,105","1,859","1,631",715,"3,343","3,070","2,943","1,053",25,86,"1,051",0,,,,,,,,,,
Red River,4/5N,"3,500","10,763","5,333","4,695","1,412","11,435","10,450","9,965","3,044",420,252,"3,717",477,,,,,,,,,,
Reeves,44814,"31,075","31,754","20,287","9,189","2,433","14,862","13,495","12,781","1,878",281,89,"5,277",0,,,,,,,,,,
Refugio,11,"2,900","9,283","4,142","3,715","1,603","6,524","5,921","5,583","1,617",228,154,"2,031",313,,,,,,,,,,
Roberts,1,0,604,284,257,93,801,730,672,193,16,0,227,0,,,,,,,,,,
Robertson,7,"4,200","18,178","8,768","7,686","2,876","15,864","14,349","13,474","3,412",252,252,"4,991",690,,,,,,,,,,
Rockwall,44595,"59,095","148,123","70,013","60,778","21,823","95,901","86,906","80,325","13,395","3,750","1,347","27,575","3,321",,,,,,,,,,
Runnels,44595,"7,600","10,702","5,002","4,554","1,684","9,663","8,726","8,184","2,153",405,312,"2,979",430,,,,,,,,,,
Rusk,4/5N,"11,670","50,909","24,491","21,451","7,647","51,241","46,536","43,777","9,197","1,501",759,"17,428","1,859",,,,,,,,,,
Sabine,4/5N,"3,900","9,365","4,299","3,787","1,665","10,097","9,359","8,871","3,267",572,186,"3,077",0,,,,,,,,,,
San Augustine,4/5N,"3,700","8,733","4,023","3,489","1,430","7,830","7,135","6,811","2,227",415,337,"2,590",0,,,,,,,,,,
San Jacinto,4/5N,"4,500","22,960","10,998","9,661","3,545","27,419","24,882","23,444","6,488",132,190,"9,275",40,,,,,,,,,,
San Patricio,11,"20,170","90,539","43,460","37,110","13,198","61,710","54,942","51,116","10,209",975,347,"19,063","2,379",,,,,,,,,,
San Saba,7,"2,100","5,296","2,635","2,243",648,"5,775","5,279","5,000","1,465",33,72,"1,828",197,,,,,,,,,,
Schleicher,44814,"1,800","3,100","1,405","1,283",502,"2,712","2,399","2,218",559,65,34,793,0,,,,,,,,,,
Scurry,44595,"7,395","18,847","9,109","7,972","2,792","15,703","14,012","13,000","2,566",399,128,"5,165",0,,,,,,,,,,
Shackelford,44595,"1,700","2,902","1,330","1,187",457,"3,087","2,804","2,612",691,52,0,937,119,,,,,,,,,,
Shelby,4/5N,"10,050","22,294","10,979","9,348","3,000","23,343","20,862","19,449","4,532",540,369,"7,876",948,,,,,,,,,,
Sherman,1,"1,800","2,355","1,260",989,202,"2,783","2,478","2,294",462,24,42,868,0,,,,,,,,,,
Smith,4/5N,"209,370","262,573","120,976","107,141","40,305","216,694","194,878","182,283","39,337","19,690","3,030","62,467","7,172",,,,,,,,,,
Somervell,44595,"5,100","9,514","4,381","3,970","1,622","8,648","7,823","7,386","1,770",457,220,"2,741",479,,,,,,,,,,
Starr,11,"43,780","160,517","84,611","63,347","19,593","57,720","49,864","45,765","7,370","4,479","1,999","21,117","3,311",,,,,,,,,,
Stephens,44595,"3,400","7,518","3,702","3,301","1,144","8,882","8,039","7,542","1,890",168,92,"2,928",22,,,,,,,,,,
Sterling,44814,700,"1,215",575,500,151,"1,140","1,042",975,186,10,44,375,0,,,,,,,,,,
Stonewall,44595,"1,700","1,367",636,575,227,"1,262","1,164","1,095",361,63,53,369,0,,,,,,,,,,
Sutton,44814,"2,400","4,038","1,841","1,630",620,"3,494","3,139","2,992",723,91,0,"1,051",0,,,,,,,,,,
Swisher,1,"2,600","6,725","3,308","2,950","1,183","6,938","6,211","5,764","1,305",114,61,"2,381",323,,,,,,,,,,
Tarrant,44595,"1,449,310","2,888,578","1,336,387","1,177,472","438,058","1,943,431","1,738,948","1,617,160","244,511","86,106","18,386","590,239","56,668",,,,,,,,,,
Taylor,44595,"94,735","153,222","72,208","62,764","23,287","128,300","115,070","107,257","20,131","11,065","2,465","36,680","4,185",,,,,,,,,,
Terrell,44814,0,"1,037",480,397,183,745,678,639,255,10,0,207,0,,,,,,,,,,
Terry,1,"8,590","11,956","5,796","5,050","1,835","11,386","10,047","9,307","1,858",345,178,"3,985",416,,,,,,,,,,
Throckmorton,44595,"2,100","1,496",682,598,244,"1,430","1,314","1,247",445,64,0,399,0,,,,,,,,,,
Titus,4/5N,"25,200","32,827","15,925","13,436","4,374","30,173","26,439","24,323","4,845","1,811",633,"9,797","1,297",,,,,,,,,,
Tom Green,44814,"95,140","137,335","62,458","56,067","22,203","110,409","99,574","93,752","18,625","6,702","1,601","33,131","3,815",,,,,,,,,,
Travis,7,"2,165,090","2,221,898","1,015,315","877,474","393,790","1,207,346","1,092,827","1,032,386","129,553","51,820","8,264","311,477","32,884",,,,,,,,,,
Trinity,4/5N,"5,050","14,928","7,054","6,144","2,449","13,766","12,733","12,104","3,956",347,241,"4,400",427,,,,,,,,,,
Tyler,4/5N,"9,300","19,592","8,857","7,976","3,351","20,812","18,949","17,963","4,895",476,238,"6,926",722,,,,,,,,,,
Upshur,4/5N,"5,300","34,366","16,170","14,250","5,258","38,716","35,243","33,011","7,825",714,567,"12,366","1,404",,,,,,,,,,
Upton,44814,"3,200","3,828","1,735","1,512",621,"3,323","2,953","2,730",537,170,30,"1,105",0,,,,,,,,,,
Uvalde,8,"31,145","36,039","16,859","14,339","5,804","24,519","21,980","20,379","4,508","1,498",515,"8,253",985,,,,,,,,,,
Val Verde,8,"43,030","85,339","45,159","33,741","9,631","45,230","39,580","36,546","7,003","2,610",490,"14,417",104,,,,,,,,,,
Van Zandt,4/5N,"13,100","50,259","23,547","20,959","8,192","52,892","48,037","45,216","11,495","1,280",711,"16,861","1,783",,,,,,,,,,
Victoria,8,"60,590","110,255","50,366","44,906","17,281","84,940","76,348","71,388","15,242","5,624","1,030","27,119",241,,,,,,,,,,
Walker,6/5S,"36,770","84,511","40,169","35,224","12,455","71,652","66,420","63,471","10,049","1,526",400,"24,628","1,438",,,,,,,,,,
Waller,6/5S,"15,640","55,913","27,003","23,459","7,405","51,149","46,544","43,350","6,546","1,182",466,"16,819","1,813",,,,,,,,,,
Ward,44814,"4,940","10,278","5,107","4,287","1,272","10,987","9,651","8,921","1,629",137,92,"3,551",0,,,,,,,,,,
Washington,7,"63,100","45,156","20,294","18,258","7,743","33,973","30,940","29,086","7,889","2,581","1,018","10,662",72,,,,,,,,,,
Webb,11,"206,550","692,769","403,574","259,397","66,017","249,552","215,919","196,916","26,921","12,073","1,646","88,397","11,668",,,,,,,,,,
Wharton,6/5S,"18,490","51,864","25,019","21,540","7,439","38,527","34,591","32,110","7,239","1,438",615,"12,933","1,328",,,,,,,,,,
Wheeler,1,"3,000","4,865","2,336","2,035",790,"4,742","4,211","3,915","1,002",200,114,"1,459",243,,,,,,,,,,
Wichita,44595,"76,520","141,937","66,493","59,038","23,433","123,412","111,604","105,631","19,854","8,664","2,030","42,031","3,508",,,,,,,,,,
Wilbarger,44595,"10,600","14,992","7,132","6,510","2,432","12,034","10,971","10,361","2,421",457,304,"4,240",27,,,,,,,,,,
Willacy,11,"8,300","34,233","16,956","14,234","5,025","20,211","18,065","16,897","3,057",325,557,"7,612",775,,,,,,,,,,
Williamson,7,"449,190","993,006","452,122","398,248","172,487","551,668","493,204","458,433","73,202","14,404","4,639","146,388","19,090",,,,,,,,,,
Wilson,8,"23,300","61,924","29,388","25,947","9,634","47,550","43,258","40,488","8,411","1,224",615,"13,986","1,510",,,,,,,,,,
Winkler,44814,"2,000","7,116","3,466","3,017",993,"7,531","6,466","5,954",964,102,0,"2,445",0,,,,,,,,,,
Wise,44595,"29,680","63,092","30,398","26,904","8,720","64,679","58,448","54,722","10,598","3,589",552,"22,459","1,533",,,,,,,,,,
Wood,4/5N,"6,700","47,628","21,802","19,597","8,603","43,522","39,990","38,005","12,527","1,046",880,"13,019","1,130",,,,,,,,,,
Yoakum,1,"3,400","8,063","4,075","3,458","1,089","7,851","6,743","6,135","1,033",225,60,"2,367",0,,,,,,,,,,
Young,44595,"8,500","17,261","8,267","7,416","2,589","16,969","15,127","14,219","3,774",862,431,"5,296",626,,,,,,,,,,
Zapata,11,"8,400","19,862","9,754","8,386","2,574","12,905","10,966","9,981","1,866",195,202,"4,642",0,,,,,,,,,,
Zavala,8,"2,200","14,891","7,001","5,991","2,057","11,189","9,644","8,840","1,723",25,60,"4,035",458,,,,,,,,,,
Other, ,,"901,944","576,821","340,794","73,477",,,,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
